numeration,label,text
,Z.K6-2,"Die jurKI ist ein lernfähiges System. Durch das sog. supervised learning und Lernverfahren, die Bottom-Up operieren, können der jurKI juristische Werte beigebracht werden."
,Z.P3-1-1,"Fehler können auch bei der jurKI passieren. Diese werden sich mit der Zeit immer weiter reduzieren, da das lernende System stets weiterentwickelt wird und riesige Datenmengen zum Lernen zur Verfügung stehen werden."
,Z.P3-1-1,"Fehler lassen sich bei der jurKI nicht vermeiden. Die Fehlerrate reduziert sich immer weiter, da KI ein lernendes System ist, dem riesige Datenmengen zum Lernen zur Verfügung stehen."
,Z.P4-1,"Auch mit neuronalen Netzwerken und auf der Grundlage riesiger Datenmengen kann es Faktoren geben, die der jurKI unzugänglich bleiben. Der menschliche Verstand ist möglicherweise fähig mehr Zusammenhänge herzustellen. Die schiere Anzahl der Vernetzungen im Hirn übertrifft jegliche KI."
,Z.K10-2,"In Fällen, die für die jurKI schwierig oder unmöglich zu beurteilen sind, wird sie diese an menschliche Richter:innen weiterleiten und aus deren Entscheidungen lernen, um in zukünftigen, ähnlichen Fällen besser entscheiden zu können."
,Z.K2-1-2-1,"Die Unterscheidbarkeit von Begründung und Rationalisierung dürfte bei der jurKI deutlich leichter fallen als bei menschlichen Richter:innen."
,Z.K2-1-1-2,"Durch das ohnehin vom Gericht veröffentlichte Regelwerk, sind die Regeln der jurKI transparent und öffentlich zugänglich. Zusätzliche Kosten würden somit im Rahmen der notwendigen Interpretationen somit nicht anfallen."
,Z.K6-1,"Als vom Staat zertifizierter Service unterliegt die jurKI strengen moralischen Leitlinien und Werten, die sich insbesondere aus den aktuellsten Erkenntnissen der Philosophie und Computerwissenschaften zusammen setzen."
,Z.K2-1-1,"Die Kosten der jurKI könnten enorm ansteigen, da jedes einzelne Ergebnis interpretiert werden können und entsprechend manuell überprüfbar sein muss."
,Z.K12-1,"Grundsätze müssen sich weiterentwickeln, wenn zunehmend mehr Macht an Algorithmen und neue Technologien übertragen wird. Es müssen Regeln und Leitlinien geschaffen werden, die solche Systeme angemessen regulieren."
,Z.K7-1,"Die jurKI macht Richter:innen nicht überflüssig. Sie werden weiterhin benötigt, um koordinativ tätig zu sein und Fälle höherer Instanz zu entscheiden."
,Z.P3-1-2,"Fehlerhafte Entscheidungen der KI führen zu den gleichen Konsequenzen wie fehlerhafte Entscheidungen von Richter:innen. Es gibt keinen Grund anzunehmen, dass Fehler der KI eine größere Tragweite hätten."
,Z.K6-3,"Die Programmierung und Einrichtung der jurKI sieht vor, dass ethische Grundsätze zu Leitlinien der Entscheidungsfindung werden. Zum Vorbild dienen dabei zum Beispiel Grundsätze der Europäischen Kommission für die Effizienz der Justiz des Europarates (CEPEJ)."
,Z.K9-1,"Die jurKI wird akzeptiert werden, weil sie einen Mehrwert bietet. Akzeptanz neuer Technologien ist stets eine Frage der Zeit."
,Z.K6-2,"Eine KI kann lernen sich an juristische Werte zu halten. Beim sogenannten überwachten Lernen wird die KI mit vollständig gelabelten Daten trainiert und kann auf diese Art Werte erlernen."
,Z.P8-2,"Eine jurKI würde im Zweifel nur zu einer Verlagerung der Gerichtsverfahrens in eine höhere Instanz sorgen, da gegen ihre Urteile stets Berufungen möglich sein werden, die von menschlichen Richter:innen durchgeführt werden."
,FAQ.5-1,"Probleme könnten sich dabei ergeben, dass eine KI das Gesetz aufgrund seiner Komplexität nie vollständig verstehen können wird."
,FAQ.2-1,"Eine Unterstützung der Richter:innen durch eine jurKI, führt aus ethischer Sicht zu relativ wenig Problemen."
,FAQ.1-1,"Die jurKI beschränkt sich ausschließlich auf zivilrechtliche Verfahren, wobei hierbei das Familienrecht vollständig exkludiert ist."
,FAQ.4-1,"Die jurKi ist ein regelbasiertes System, das heißt sie zieht ihre Informationen primär aus Gesetzestexten und der bisherigen Rechtsprechung."
,FAQ.5-1,"Der Diskussion wird die Annahme eines widerspruchsfreien Rechtsystems zugrunde gelegt."
,FAQ.3-1,"Die Instanz beschreibt eine organisatorische Einheit, die Teil einer hierarchischen Weisungsstruktur ist. Des weiteren besitzt sie eine Weisungsbefugnis gegenüber ihr untergeordneter Stellen.r"
,FAQ.2-1,"Eine lediglich unterstützende jurKI, etwa bei der Vor- und Nachbereitung von Schriftsätzen und Akten trifft nicht den Kern einer konträren Diskussion, da diese Arbeit aus ethischer Sicht wohl nahezu unproblematisch erscheint."
,FAQ.5-1,"In der Diskussion wird von einem widerspruchsfreien Rechtssystem ausgegangen, das heißt im Umkehrschluss die Wahrung der Einheit der Rechtsordnung."
,FAQ.5-1,"In diesem zukünftigen Szenario gehen wir von der Existenz eines widerspruchsfreien Rechtssystems aus. Die jurKI wird - anders als manche menschlichen Richter:innen -  stets alle vorgegebenen Regeln beachten."
,FAQ.4-1,"Die jurKI müsste neben neuronalen Fähigkeiten ebenfalls durch Regeln trainiert werden. Hierbei erscheint es fundamental, dass die dem regelbasierten System zugrunde liegenden Gesetze korrekt und vollständig sind."
,FAQ.1-1,"Die jurKI ist auf zivilrechtliche Verfahren spezialisiert. Fälle des Familienrechts und ebenfalls des Strafrechts sind vollständig von der Betrachtung ausgeschlossen."
,FAQ.4-1,"Die jurKI lernt aus konkreten Falldaten und den aktuellen Gesetzestexten. Diskriminierungs- und widerspruchsfreie Fälle dienen dabei als Datengrundlage, sodass statt aller Falldaten nur die Hochqualitativen zum Training der jurKI verwendet werden."
,FAQ.3-1,"Instanzen sind als wesentlicher Teil des Rechtsstaates eine Einheit zur Kontrolle von Gerichtsentscheidungen in der nächsthöheren Instanz und können im deutschen Rechtssystem in der Regel zweimal durchlaufen werden."
,FAQ.3-1,"Als Instanz wird eine organisatorische Einheit des hierarchisch gegliederten Rechtssystems bezeichnet. Es handelt sich also um das nach dem Gesetz zuständige Gericht. Das Recht lässt sich also in einem mehrstufigen Verfahren - dem Instanzenzug - geltend machen."
,Z.K7-2,"Es werden auch in Zukunft menschliche Richter:innen benötigt. Diese werden insbesondere im Strafrecht und in höheren Instanzen des Rechts tätig sein."
,Z.K2-1,"Da die jurKI ein regelbasiertes System ist, kann sie klare Begründungen für ihre Urteile liefern. Das transparente Regelsystem ist offengelegt und kommt vielen Nachfragen zuvor."
,Z.P1-1-1,"Für ein richterliches Urteil dienen die Gesetzestexte und Regelwerke als Basis. Zwar gibt es einen gewissen Spielraum in der Entscheidungsfindung, welchen die jurKI tendenziell nicht wahrnehmen kann, jedoch spielt dieser subjektive Teil nur eine sehr untergeordnete Rolle in der Rechtssprechung."
,FAQ.1-1,"Die jurKI verhandelt nur Fälle des Zivilrechts, das Strafrecht ist ausgeschlossen. Zivilrecht ist in das allgemeine bzw. bürgerliche Privatrecht und in das Sonderprivatrecht unterteilt ist. Ausgenommen von unserer Betrachtung wird das Familienrecht."
,FAQ.2-1,"Unterstützung durch KI findet bei Richter:innen bereits statt, zum Beispiel durch das Erkennen bestimmter Textteile und automatische Einordnen in passende Akten. Diese Verwendung von KI ist ethisch gesehen verhältnismäßig problemlos und daher nicht Teil unseres Szenarios."
,Z.K2-1-2,"Wie lässt sich das von der KI gelieferte Ergebnis nachvollziehen? Das Blackbox-Verhalten der KI und die Intransparenz ihrer Begründungen lassen viel Raum für unaufrichtige Entscheidungen."
,Z.P8-1,"Das oberste Ziel der Rechtssprechung ist Gerechtigkeit zu schaffen. Dabei sind Kosten nur eine marginaler Faktor. Außerdem könnte der Einsatz von KI zu höheren Kosten führen, da Richter:innen weiterhin die Sachlage eines Falles analysieren und in das Rechtssystem einbetten müssen, um eine rechtliche Entscheidung zu treffen."
,Z.K2-1-1,"Entscheidungen der KI müssen Grundsätzen der Interpretierbarkeit entsprechen. Dies muss möglicherweise nach der Entscheidung manuell geprüft werden und könnte insgesamt zu Mehrkosten führen."
,Z.P3-1,"Die jurKI trifft auch fehlerhafte Entscheidungen. Die Folgen struktureller Fehler wären gravierend, da die jurKI sie wiederholen würde, bis sie erkannt werden."
,Z.P3-1-2,"Das Ausmaß der Schäden durch fehlerhafte Urteile der jurKI unterscheidet sich nicht wesentlich vom Ausmaß der Schäden fehlerhafter Urteile von Richter:innen."
,Z.K11-1,"Die Übermittlung von Entscheidungen findet schon lange über andere Kanäle als den Menschen statt. An den Postweg sowie das E-Mail-Postfach haben sich Menschen schnell gewöhnt. Sie werden sich auch an eine KI gewöhnen."
,Z.K10-1,"Hochqualitative Trainigsdaten sorgen dafür, dass die jurKI wenige Fehler macht. Zudem wird sich die Fehlerrate der jurKI mit der Zeit verbessern durch zunehmende Trainigsdaten und optimierte Abläufe. Im seltenen Fall falscher Entscheidungen sichert der Instanzenzug, dass Gerechtigkeit in einer höheren Instanz geschaffen wird."
,Z.K10-1,"Hochqualitative Trainigsdaten sorgen dafür, dass die jurKI wenige Fehler macht und die Fehlerrate der jurKI wird sich mit der Zeit durch Trainigsdaten und optimierte Abläufe verbessern. Sollte es trotzdem zu falschen Entscheidungen kommen, sichert der Instanzenzug die Herstellung von Gerechtigkeit durch eine höhere Instanz."
,Z.K6-3,"Zum Training der KI werden gezielt Datensätze verwendet, die aus ethischen Grundsätzen bestehen. Erst wenn der Einsatz der KI bei alten Falldaten, die nicht zum Training verwendet wurden, zuverlässig funktioniert, wird sich die KI in der Rechtssprechung verwendet."
,Z.P3-1-1,"Eine KI kann theoretisch unendlich weiter lernen. Anders als bei menschlichen Richter:innen wird sich daher die Fehlerrate stetig verbessern."
,Z.P4-1,"Die Güte einer KI ist durch die Qualität und Quantität der Trainigsdaten sowie der zugrunde liegenden Algorithmen beschränkt. Alle Korrelationen in einer Unmenge komplexer Daten zu finden wird der KI nicht gelingen."
,Z.P3-1-2,"Die Tragweite von menschlichen Fehlentscheidungen im Gericht unterscheidet sich nicht von der Reichtweite der Schäden, die fehlerhafte Urteile der jurKI anrichten könnten."
,Z.P8-2,"Es ist damit zu rechnen, dass viele Urteile der jurKI in Berufung gehen werden, sodass sich keine Kostenersparnis durch den Einsatz von KI ergibt."
,FAQ.3-1,"Instanzen sind Stufen oder Ebenen in der Gerichtsbarkeit, d.h. in der Organisation und dem Verfahren von Gerichten. Durchlaufen werden können in Deutschland drei Instanzen. Durch Berufung gegen das Urteil in niedrigerer Instanz kann das Urteil in höherer Instanz möglicherweise geändert werden."
,Z.K6-2,"Der KI können gezielt juristische Werte durch entsprechend gelabelte und hochqualitative Trainingsdatensätze beigebracht werden. Die Güte des Trainings lässt sich an konkreten Falldaten überprüfgen und insbesondere die Präzision des Algorithmus lässt sich messen und optimieren bis die KI einsatzfähig ist."
,FAQ.5-1,"Eine Grundannahme unseres Szenarios ist, dass das Rechtssystem frei von Widersprüchen ist und somit durch eine KI erlernbar ist."
,Z.K7-2,"Da die KI nur in erster Instanz eingesetzt wird, wird die Rechtssprechung in höheren Stufen des Instanzenzuges auch zukünftig durch menschliche Richter:innen erfolgen."
,Z.K2-1-1,"Ein Anstieg der Kosten könnte dadurch stattfinden, dass die Urteile der KI häufig manuell geprüft werden müssen, denn diese müssen mit den Grundsätzen der Interpretierbarkeit übereinstimmen."
,Z.K10-2,"Die KI liefert ein Maß für die Zuverlässigkeit ihrer Entscheidung und erst wenn ein gewisser Schwellenwert überschritten wird, übernehmen menschliche Richter:innen den Fall."
,Z.K12-1,"Da neue Technologien neue Möglichkeiten eröffnen, muss über eine Anpassung der zeitgenössischen Grundsätze nachgedacht werden."
,Z.P8-1,"Kosten sind nicht wichtig im Entscheidungsfindungsprozess. Es gilt Gerechtigkeit zu schaffen, dabei spielen Kosten nur eine unbedeutende Nebenrolle."
,Z.P3-1,"Strukturelle Fehler der Programmierung der KI haben eine enorme Tragweite. Sie würden sich mit jedem entsprechenden Fall wiederholen und können unerkannt schwerwiegende Schäden anrichten."
,Z.K2-1,"Die KI als textverarbeitendes System kann wohlbegründet auf entsprechende Stellen ihres Regelwerkes verweisen und in menschenähnlicher und verständlicher Weise ihre Entscheidung darlegen."
,FAQ.2-1,"Es treten kaum ethische Probleme auf, wenn KI nur als Mittel eingesetzt wird, um die Arbeit von Richter:innen zu erleichtern. Dies findet bereits umfassend statt und ist relativ unbedenklich. Diskutiert werden soll, ob die KI die volle Entscheidungsgewalt eines:r Richters:in haben soll."
,Z.K2-1-1-2,"Die Offenlegung des Regelwerkes durch das Rechtswesen sorgt dafür, dass keine weiteren Kosten zu Stande kommen."
,Z.P1-1-1,"Zwar gibt es eine Ermessensmacht innerhalb der Rechtssprechung, jedoch sind Richter:innen in ihrer Entscheidungsmacht an das Gesetz gebunden."
,Z.K11-1,"Der mangelnde menschliche Aspekt ist lediglich eine Frage der Gewöhnung und damit eine Zeitfrage. Dass erwachsene Menschen täglich viele Stunden vor digitalen Geräten verbringen zeigt, dass der menschliche Aspekt immer unwichtiger wird."
,Z.P1-2,"Die Menschlichkeit und Unterschiedlichkeit verschiedener Richter:innen spielt eine wichtige Rolle: Insbesondere das Familienrecht erfordert oft sehr individuelle Urteile, die das Ergebnis komplexer Abwägungen sind und von KI nicht geleistet werden können."
,FAQ.4-1,"Die Grundlage der KI sind Rechtsvorschriften und regelbasierte Anweisungen. Zudem gehören zu den Regeln ethische Werte und die KI gewinnt Wissen durch das Traning mit konkreten, diskriminierungsfreien Falldaten, von deren Qualität ihre Leistung wesentlich abhängt."
,Z.K2-1-2,"Die Gründe, welche eine KI für ihre Entscheidung liefert, könnten fehlerhaft sein. So gesehen könnten Urteile der KI also ""auf unaufrichtige Weise"" getroffen werden."
,Z.K2-1-2,"Die Gründe und Parameter, welche die KI für ihre Entscheidung liefert, könnten fehlerhaft sein. So gesehen könnte die KI ""auf unaufrichtige Weise"" urteilen."
,Z.K9-1,"An neue Technologien gewöhnen sich Menschen schnell wenn anfängliche Berührungsängste überwunden sind und Vertrauen geschaffen wurde. So stieg zum Beispiel die Akzeptanz für neue Technologien während der Corona-Pandemie enorm."
,FAQ.1-1,"Die jurKi entscheidet ausnahmslos Fälle des Zivilrechts ohne das Familienrecht mit einzubeziehen. Ferner ist auch das Strafrecht kein Teil des Einsatzgebietes der jurKI."
,Z.K6-1,"Dier jurKI wird mit diskriminierungsfreien Falldaten trainiert und lernt systematisch aus vorgegebenen moralischen Leitlinien und Werten."
,Z.K7-1,"Menschliche Richter:innen werden auch künftig gebraucht. Sie implementieren die Sachlage, indem sie eine Rechtsvorschrift in die Praxis umsetzen und ihr somit Wirkung verleihen. In höheren Instanzen werden Richter:innen wie bisher eingesetzt."
,Z.K2-1-2-1,"Bei einer KI fällt es deutlich leichter zu differenzieren zwischen der von ihr gelieferten Begründung für ihre Entscheidung und der Rationalisierung."
,Z.K2-1-1-2,"Weitere Kostenfaktoren werden durch Interpretierbarkeitsregeln nicht aufkommen, da das Gericht sein Regelwerk offenlegt."
,Z.K10-1,"Auch eine KI fällt manchmal falsche Entscheidungen. Dies sollte in einem gewissen Rahmen akzeptiert werden, denn auch menschliche Richter:innen irren sich manchmal. Das mehrgliedrige Rechtssystem sorgt dafür, dass die Prozessakteure trotzdem geschützt bleiben."
,Z.K6-1,"Die jurKI gibt als ein vom Staat zertifizierter Service moralische Leitlinien und Regeln vor. Um diese zu bestimmen, werden Erkenntnisse der Philosophie und der Computerwissenschaft berücksichtigt, die anschließend beispielsweise in ein passendes Diskriminierungsgesetz übertragen werden."
,Z.P3-1,"Indem die JurKI bei gleichem Input immer das gleiche Ergebnis liefern würde, hätte ein struktureller Fehler bei der KI gravierende Folgen. Bis dieser erkannt würde, würden sich, anders als bei einem Menschen, die Fehler gleichzeitig in vielen Entscheidungen strukturell wiederholen."
,FAQ.3-1,"Instanzen stellen als organisatorische Einheit des Rechtssystems ein Kontrollorgan für Gerichtsentscheidungen der jeweils niedrigeren Instanz dar. Insgesamt können so durch Berufung gegen das Urteil der niedrigeren Instanz bis zu drei Instanzen durchlaufen werden."
,Z.K11-1,"Die Menschen in Deutschland lassen Maschinen in immer mehr Lebensbereichen mitwirken und sich von Algorithmen beraten, warum sollten also nicht auch in der Rechtsprechung Entscheidungen von KI getroffen werden?"
,Z.K7-1,"Durch das Einsetzen von jurKI würden Richter:innen nicht abgeschafft. JurKI würde nur die Entscheidungsfindung und -verkündung in erster Instanz ersetzen, während für die Implementierung der Sachlage in erster Instanz und die normalen Richtertätigkeiten in den höheren Instanzen weiterhin Richter:innen benötigt werden."
,Z.P4-1,"Die jurKI ist auf Algorithmen, Datenqualität und Rechenleistung beschränkt. Es wird daher immer Faktoren geben, die die KI nicht mehr erfasst. Ein Mensch hat diese Einschränkung dagegen nicht und könnte weitere Faktoren erfassen."
,Z.K2-1-1,"Es besteht das Risiko enormer Mehrkosten durch die manuelle Überprüfung der Entscheidungen der jurKI auf das Einhalten der Interpretierbarkeitsregeln."
,Z.P3-1-2,"Ob ein:e menschliche:r Richter:in fehlerhaft urteilt oder das falsche Urteil von der KI verkündet wird unterscheidet sich nicht in der Auswirkung auf die Verurteilten."
,FAQ.1-1,"In diesem Szenario ist für die KI nur das Zivilrecht, welches vom öffentlichen Recht und vom Strafrecht zu unterscheiden ist, vorgesehen. Jedoch nehmen wir vom Zivilrecht das Familienrecht, welches oft stark individuelle Lösungen erfordert, aus."
,Z.K12-1,"Normen und Vorschriften müssen sich anpassen und erweitern, um auf neue Bedingungen zu reagieren. Der Einsatz von KI erfordert neue Grundsätze."
,FAQ.2-1,"Unsere Problemstellung lässt bewusst eine rein unterstützende KI außen vor, da wir bei einer solchen KI nur sehr wenige ethische Probleme sehen. Das Durchdenken der Vertretbarkeit einer autonom entscheidenden jurKI liefert viel mehr Disskussionsstoff und bereitet auf eine mögliche Zukunft vor."
,Z.K9-1,"Technische Neuerungen werden zwar misstrausch beäugt, jedoch zunehmend wegen ihres Poten­zials akzeptiert. Hinzu kommt, dass immer mehr Menschen mit neuen Technologien aufwachsen und diese als selbstverständlich betrachten."
,Z.K6-3,"Der KI wird ein ethisches Rahmenwerk beigebracht, das in Einklang steht mit den Grundsätzen diverser Ethikkomissionen."
,Z.K7-2,"Menschliche Richter:innen werden weiterhin gebraucht, vor Allem in höheren Instanzen und dem Strafrecht. Die KI wird zunächst nicht im Familienrecht und insbesondere nicht im Strafrecht eingesetzt werden."
,FAQ.5-1,"In diesem Szenario wird mit der Grundannahme gearbeitet, dass ein widerspruchsfreies Rechtssystem vorliegt. So wird eine konfliktarme Funktionsweise der KI gewährleistet."
,Z.P8-2,"Berufungen werden dazu führen, dass viele Fälle trotz KI in höherer Instanz verhandelt werden müssen. Insbesondere das fehlende Vertrauen in KI wird zu Berufungen führen, sodass insgesamt nicht von einer Kostenersparnis auszugehen ist."
,Z.K10-2,"Die jurKI liefert einen Wahrscheinlichkeitswert für die Sicherheit ihrer Entscheidung. Menschliche Richter:innen übernehmen die schwierigen Fälle und solche, bei denen die KI nicht sicher ist."
,FAQ.4-1,"Die KI wird als regelgeleitetes System in erster Linie aus Gesetzestexten lernen. Zudem wird ein ethisches Framework aufgesetzt, welches die Entscheidungen der KI beeinflusst. Mit konkreten Falldaten wird die KI trainiert und hängt daher wesentlich von deren Qualität ab."
,Z.P8-1,"In der Rechtssprechung gilt es Recht und Unrecht festzustellen. Die Frage nach den Kosten hat dabei nur geringes Gewicht."
,Z.P1-2,"Menschliche Richter:innen fällen im Rahmen einer gewissen Ermessensmacht oft verschiedene Urteile aufgrund verschiedener, aber richtiger Abwägungen. Das Rechtssystem lässt Ihnen gewisse Spielräume, um individuelle Lösungen offen zu lassen und Gerechtigkeit zu fördern."
,Z.K2-1,"Die KI kann auf Nachfrage stets alle relevanten Informationen offenlegen, die zu ihrer Entscheidunge geführt haben. Sie handelt transparent und nachvollziehbar."
,Z.P1-1-1,"Die gesetzte Rechtsordnung und konkrete Gesetzestexte bestimmen das Wesen einer richterlichen Entscheidung. Es findet menschliche Subjektivität dabei nur in geringem Maße Einzug in rechtskräftige Urteile."
,Z.P3-1-1,"Die Fehlerrate eines lernfähigen Systems wie der KI wird sich stetig verbessern. Ihr Einsatz findet natürlich erst dann statt wenn sie menschlichen Entscheidungsträgern deutlich überlegen ist."
,Z.K6-2,"Es gibt Verfahren, in denen der KI Werte antrainiert werden können. Dazu werden vollständig gekennzeichnete Datensätze verwendet, die entsprechende Werte erlernbar machen."
,Z.K2-1-2-1,"Die wahrscheinlichkeitsbasierten Entscheidungen der KI lassen sich transparent nachvollziehen. Bei menschlichen Richter:innen ist nur schwer erkennbar zu welchem Grad bei Ihnen Begründung und Rationalisierung zusammenfallen."
