type,label,text
user,Z.K1,Dass KI im Vergleich zu Ärzten über keine sozialen Kompetenzen haben
user,Z.K3,"Eine andere Frage ist die juristische, also vor allem die der Haftung."
user,Z.K16,Aber werden Menschen so nicht abhängig von der KI?
user,Z.K6,Beobachtung nicht präzise
user,Z.K1,"Trotzdem möchte ich einen Arzt haben, mit dem ich persönlich über Themen reden kann und der sich mir annimmt"
user,Z.K1,KI sehen nur die krankheit nicht menschen
user,Z.P3,Besonders alte Ärzte haben manchmal keine Lust mehr auf Fortbildungen und kein Interesse daran was der derzeitige Stand der Wissenschaft ist. Eine KI hat dieses Problem nicht solange sie immer die neuen Studien und Erkenntnisse gefüttert bekommt.
user,Z.P4,"Es ist auf jeden Fall wünschenswert der Überbelastung entgegenzuwirken, auch mit KI."
user,Z.K14,"Ich finde, Menschen die lang studiert haben und sich intensiv mit den Themen auseinander gesetzt haben, haben ihre Zulassung hart erarbeitet. Das spricht gegen die Zzlassung der KI"
user,NZ.K9,Was passiert bei einem Blackout wenn die Stromversorgung ausfällt aber wichtige Entscheidungen getroffen werden müssen?
user,Z.K1,Patienten die nichts schlimmes haben würden im Gesundheits System nicht berücksichtigt
user,NZ.K10,Ich spreche mich für eine Ergänzung bestehender Maßnahmen durch technischen Fortschritt aus.
user,Z.K3,"Der wichtigste Aspekt für mich ist, wer im Falle eines Fehlers die Verantwortung übernehmen muss. Bei einem menschlichen Arzt ist die Antwort eindeutig, bei einer KI allerdings nicht."
user,Z.K2,Variabilität Umstände
user,Z.P6,"Die KI bekommt das selbe Wissen vermittelt wie die Ärzte auch, nur, dass sie sie wahrscheinlich besser verarbeiten und sich merken kann, als die Ärzte, da Fehler menschlich sind."
user,Z.P1,"Die KI nicht nur besser sondern auch rund um die Uhr verfügbar., auch nachts. Das ist für Patienten vorteilhaft."
user,Z.P6,Die Ki hat mehr Daten zur beurteilung von den Symptomen. Somit kann sie genauere einschätzungen Liefern zu Behandlungen und maßnahmen als ein Artzt
user,Z.P6,"Wenn KI die Aufgaben eines:r Arztes:Ärztin besser als Menschen ausführen kann, ist dies ein Grund, die KI dafür zuzulassen."
user,Z.K16,Eine KI als Arzt würde uns in eine Abhängigkeit von der Technologie bringen. Das gilt es zu vermeiden.
user,NZ.K10,"Also für mich hört sich das so an, als gäbe es zu viele Probleme, in dem Fall denke ich, dass dieses System keine Zulassung bekommen sollte. Es könnte ja unterstützend fungieren. Oder hast du noch Argumente, warum das doch so sein sollte?"
user,Z.K6,Zu unpräzise
user,Z.K18,"Eine KI kann nur aus den Daten ein Output generieren, die ihm gegeben werden."
user,Z.K16,"Wenn die KI die Arbeit von Ärzten übernimmt und Ärzte aber dennoch über die KI Wachen sollen, wie im Szenario beschrieben, wie wird die Ausbildung dieser Ärzte sicher gestellt? Das herausragende an einem menschlichen Arzt ist sein Erfahrungsschatz, in vielen Situationen sogar wichtiger als der Wissensschatz. Doch dieser wird durch die tägliche Interaktion mit Patienten und gemeinsame Entscheidungsfindung gebildet. Wenn es diese Form des ""Erfahrungen Sammeln"" nicht mehr gibt, stellt sich dir Frage was für Ärzte das dann wären und ob sie, wenn eine KI ausfällt die richtigen Entscheidungen treffen könnten. Eine funktionierende Kontrollinstanz ist aber unabdingbar. Meines Erachtens sollte man sich nicht vollumfänglich auf Computer zu verlassen, man denke nur an einen Stromausfall."
user,Z.K6,Nicht die jahrelange erfahrung
user,Z.K7,Aber in vielen Situationen braucht der Mensch zur Heilung die Zuwendung eines Menschen mit fachlicher Autorität. Diese Rolle hatten früher die Schamanen.
user,Z.K6,Das stimmt aber mehrere Artzen werden besser als ein IA
user,NZ.K10,Ärzte haben viel mehr Ahnung und einen fundierteren Hintergrund um Entscheidungen treffen zu können. Eigentlich gibt es die besten Entscheidungen wenn Künstliche Intelligenz die beratende Funktion einnimmt und der Mensch mit diesen helfenden Informationen die Entscheidung trifft
user,Z.K18,Ein Mensch kann auch von Falschend Aten fehlgeleitet werden
user,Z.K1,Ärzte sollten nicht ersetzt werden wegen Kommunikation zu den Patienten und deren Angehörigen
user,Z.K1,"Selbst wenn die KI ausgebildet ist um auch emotional für den Menschen zu sorgen, so ist das nicht die selbe Fürsorge und emotionale Bindung wie sie zwischen zwei Menschen entstehen kann. Niemand wird jemals ein Gerät als Bezugs Person sehen da fehlen die echten Gefühle und selbst gemachte Erfahrungen aus der Realen Welt"
user,Z.P1,Eine KI könnte in Regionen eingesetzt werden in der es keine Ärzte gibt
user,Z.K7,"Nein, das ist nicht mein Argument. Es geht um Empathie. Wenn Ärzt*innen weiterhin genau mit einbezogen werden, bin ich nicht gegen den Einsatz von KI."
user,Z.K18,Fehler in der datenerhebung können immer entstehen
user,Z.P1,Das mit der Erreichbarkeit rund um die Uhr ist natürlich ein gutes Argument. Eine KI würde tatsächlich sehr viel Entlastung in den Schichtbetrieb bringen.
user,Z.K2,"Ich bin gegen eine Zulassung der KI als Arzt, da sie nicht sämtliche Lebensumstände der Patienten mit in die Untersuchung mit einbeziehen kann und daher zu ungenau bei den jeweiligen Therapieentscheidungen ist."
user,Z.K7,"können keine emotionale Bindung zu Patienten aufbauen, keine Empathie, für fehlerfreie Ausführung von Aktionen müssen sehr viele Tests durchgeführt werden"
user,Z.P1,Entlastung von Ärzten
user,NZ.K10,"Ich finde, die KI sollte als Unterstützung der Ärzt*innen da sein, aber diese nie ersetzen"
user,Z.K3,"Ärztinnen können die Verantwortung über Fehler übernehmen, die KI aber nicht."
user,Z.P2,Eine KI arbeitet 24/7 und ist immer voll leistungsfähig.
user,Z.K7,"Ich habe eher ein Gegenargument, nämlich das der Bürokratisierung der Medizin. Die medKI kann nämlich auch inhuman werden, da sie die die so wichtige menschliche Seite des Arzt-Patientenverhältnisses nicht reproduzieren kann. Man spricht ja auch davon, dass die Zuwendung des Arztes in vielen Fällen wichtiger ist als die medizinische Seite der Therapie."
user,Z.P3,"Für die diagnostische Anwendung macht eine KI viel Sinn. Sie würde über ein breiteres Wissen verfügen, als ein Arzt. Könnte verschieden Krankheitsbilder miteinander vergleichen,"
user,Z.P5,Ich finde das durch die Einsparungen durch weniger Personal die Kosten für bessere Medizinischeversorgung gesichert wären
user,Z.P2,eine KI wird nicht müde.
user,NZ.K10,Wäre eine Kombination von KI und Menschen nicht sinnvoller als eine Art Ersatz?
user,Z.K3,"Hier stellt sich die Frage, wer haftet, wenn die Entschidungen der KI die gesundheitliche Problematik des Patienten weiter verstärken. Die Informatiker?"
user,Z.P6,Sie stellt eine zuverlässige Diagnose
user,Z.K2,Die persönlichen Lebensumstände eines Patienten spielen bei der Behandlung eine große Rolle und müssen auch auf emoionaler Ebene bewertet werden.
user,Z.K7,Ich stelle in Frage ob KI das gleiche Einfühlungsvermögen und emotional Kompetenz wie Ärzte haben
user,Z.K10,Wenig vertrauen mit Patienten
user,Z.P1,"Da hast du definitiv Recht und das ist auch ein sehr gutes Argument. Besonders weil Ärzte häufig mit finanziellen Anreizen eher aufs Land gelockt werden müssen. Hierbei wäre die KI aber besonders in Bezug auf Hausärzte und Fachärzte notwendig, um eine längerfristige Behandlung zu gewährleisten. Gerade hier tun sich Patienten nämlich sehr schwer, einen behandelnden Arzt zu finden, da die vorhandenen keine Kapazitäten mehr haben."
user,Z.P1,Dass eine KI besonders in ländlichen Regionen sehr wichtig ist. Durch fehlende Haus und Fachärzte kann hier keine regelmäßige Untersuchung mit ausreichend Zeit gewährleistet sein.
user,NZ.K1,1. Eine KI lässt die Einholung einer Zweitmeinung nicht zu.
user,Z.K7,In dem Fall sind Menschen nicht zu ersetzt
user,Z.K3,Die Frage ist aber doch auch wer im Fall der Fälle haften würde. Diese Frage ist bisher ungeklärt und birgt eine große Rechtsunsicherheit.
user,Z.K2,"Schafft es diese KI denn, medizinisch relevante Lebensumstände zu erkennen, wie es ein Arzt bei der Behandlung erkennen würde? Oder ist es zwingend notwendig diese Umstände im Voraus anzugeben?"
user,Z.K7,Ja aber Vorallem psychisch beeinträchtigen Patienten ist mit einer bloßen Diagnose ohne ein klärendes Gespräch nicht geholfen
user,Z.P7,"Dies wirft das Augenmerk aber eher auf das aktuelle Problem des Gesundheitssystem, in dem aus ökonomischen Gründen Ärzte an und über ihre Belastungsgrenzen getrieben werden, keine einheitlichen Ausbildungskonzepte vorliegen oder eingehalten werden und ein genereller Ärztemangel herrscht. Dadurch wird nicht sichergestellt wird, dass die optimalen Voraussetzungen für die ärztliche Entscheidungsfindung gegeben sind."
user,NZ.K10,Die KI kann Ärzt*innen gut ergänzen. Sie sollte sie aber nicht ersetzen.
user,Z.P3,Ärzte entwickelt sich nach der Uni gegebenenfalls nicht weiter und ein bot schon
user,NZ.K10,"Das bestreite ich doch nicht. Die beschriebene Notwendigkeit und Sinnhaftigkeit sehe ich auch. Wie bereits beschrieben, halte ich einen Kompromiss für am sinnvollsten."
user,Z.P6,KI sind rationaler als Menschen und können damit auch Entscheidungen erleichtern
user,NZ.K8,2. Das Vorgehen der KI ist für Fachärzt*innen nicht verständlich/nachvollziehbar.
user,Z.K18,"Eine KI wäre natürlich nur so gut, wie die Trainingsdaten bzw. die erhobenen Daten in den Datenzentren sind."
user,Z.P3,Krankenhäuser sind überlastet und die KI kann unterstützen und ist immer auf dem aktuellsten Stand der Wissenschaft
user,NZ.K10,Man könnte eine Kollaboration zwischen Ärzten und KI anstreben.
user,Z.K1,Keine Sozialkompetenz von Ärzten
user,Z.K7,"Diese gefühlsmäßigen Entscheidungen sollte die KI nicht übernehmen, dafür benötigt man Menschen"
user,NZ.K3,"Die Trainingsdaten der KI entscheiden massiv, welche Ergebnisse geliefert werden. Dh. gerade Randerscheinungen wird die KI nicht erkennen können."
user,Z.K18,Das menschliche Personal macht die KI fehleranfällig.
user,Z.K7,"Psychische Probleme werden nicht schnell gemerkt, mangels Mimik"
user,Z.P3,Die KI könnte einen wesentlich besseren Überblick über alle Daten über den Patienten (z.B. Vorerkrankungen / Untersuchungsergebnisse etc.) haben und somit wesentlich genauere Entscheidungen treffen
user,Z.P3,"Tatsächlich könnten so Fehler aber schneller auffallen, da die Daten anonymisiert weitergegeben werden und anschließend mit Therapieerfolg oder Misserfolg bewertet werden können. Die KI kann tagesaktuell auf neue wissenschaftliche Erkenntnisse reagieren, während eine Ärzt*in sich mühsam weiterbilden müsste."
user,Z.K7,Eine persönliche und emphatische Einschätzung ist aber wichtig.
user,Z.K2,Das medizinische personal nimmt teilweise gerüche odee visuelle reize nach jahrelangem Training unterbewusst auf und trifft so Entscheidungen. Dies an eine Ki weiterzugeben ist schwierig bis unmöglich
user,Z.K1,Die Vermittlung der Diagnose sollte durch einen Menschen stattfinden.
user,Z.K3,"Das heißt der Hersteller hat die schuld, wenn Ärzte der medKI (blind?) vertrauen?"
user,Z.P2,"wäre ""konzentrierte"" und hat keinen Zeitdruck."
user,Z.K7,Gefühle kann die Maschine nicht empfinden. Deshalb sollten solche Entscheidungen von einem Menschen getroffen werden.
user,NZ.K10,"Tja, also als Ergänzung fände ich es schon in Ordnung, nicht als Ersatz. Ich sehe einfach die Gefahr, dass hier Potential für weitere Einsparungen gesehen wird."
user,Z.P1,KI Ärzte sind immer verfügbar
user,Z.K7,"Für viele Patienten spielt zudem die zwischenmenschliche Bindung zu ihrem Arzt. Eine KI wird niemals die gleiche emotionale Bindung enwickeln, wie ein Arzt."
user,NZ.K10,Das würde eher dafür sprechen dass Ärzte nicht komplett durch eine KI ersetzt werden sollten sondern diese vor allem als Analysetool unterstüzend nutzen sollten.
user,Z.K4,"Was aber wenn die KI trotzdem einen Fehler macht? Der Fehler wäre dann viel weitreichender, da die KI im Gegensatz zum menschlichen Arzt standardisiert ist und an mehreren Orten gleichzeitig zum Einsatz kommt."
user,Z.K10,Ich traue keinem Ki mehr als einem Menschen
user,NZ.K10,Das finde ich einen guten Kompromiss. Jedoch würde ich auch die Entscheidung/Diagnose des Roboters abschließend von medizinischem Fachpersonal einschätzen lassen und ggf. Änderungen vornehmen lassen falls nötig.
user,Z.K16,"Eine KI ist außerdem von Strom abhängig. Bei Stromausfällen oder gezielten Angriffen auf die Infrastruktur wie in der Ukraine, sind dann viel zu wenig Ärzte ausgebildet, da deren Berufe durch andere ersetzt wurden."
user,Z.K7,"aber ich kann mir einfach noch nicht vorstellen, dass die KI auch menschliche Entscheidungen treffen kann. Ich weiß, dass KI's irgendwann so spezialisiert sind, das sie die gleichen fachlichen Fähigkeiten wie Ärzt*innen haben. Aber wie steht es um den Menschen, dessen Leben und dessen Geschichte."
user,Z.K3,"ja mag sein, aber wer haftet, wenn es zu einer Fehldiagnose kommt"
user,NZ.K10,"Solange wie die therapeutischen Entscheidungen nochmal vom medizinischen Personal geprüft wird und nicht blind durchgereicht wird, bin ich vollkommen dafür, dass die KI unterstützen sollte. Vielleicht werden dadurch sogar menschliche Fehler, die nun mal passieren können, minimiert"
user,Z.K2,"in der Medizin sind viele Fälle durch individuelle Gegebenheiten oder Bedingungen geprägt. Diese kann eine KI die ihr wissen immer nur aus den Ergebnissen anderer Fälle hat, nicht gut berücksichtigen"
user,Z.P5,Die KI kann von mehreren Nationen entwickelt werden. Dadurch sinken die Kosten
user,Z.K1,Das stimmt aber was ist mit der Menschlichkeit?
user,Z.K1,Konversation mit realen Menschen kann beruhigender wirken
user,Z.K1,"Allein die Gesprächsführung ist sehr entscheidend, genauso wie Mitgefühl."
user,Z.P6,Aber die Aussagekraft der Ki sorgt dennoch für bessere Krankheitsverläufe. Das lässt sich statistisch beweisen vermute ich.
user,Z.P1,Der Chatbot hilft um an der Rezeption den Ablauf zu erleichtern
user,Z.K4,"Ok. Das eine KI standardisiert und reproduzierbar ist hat aber auch eine Schwachstelle. Was wenn der KI ein Fehler unterläuft? Dieser Fehler würde potenziell an vielen weiteren Orten auftreten, während sich der Fehler eines Arztes nur an Ort und Stelle auswirkt."
user,Z.K7,Keine Empathie
user,Z.K3,"Wer haftet für den Fall, dass die KI falsche Entscheidungen trifft? Haftungsfragen können ebenfalls sehr teuer sein."
user,Z.K14,Arbeitslosigkeit wäre eine folge
user,Z.K6,Praktische Erfahrung echter Ärzte ist besser als eine KI
user,Z.K7,"Bei den Patienten bzw. medizinischen Fragen, in denen die Beziehung von Arzt zu Patient zentral für die Heilung und das Wohlergehen des Patienten ist, wäre der Arzt der medKI vorzuziehen."
user,NZ.K10,"Das Problem würde auch umgangen werden, wenn die Eintscheidungen, die die KI fällt, in jedem Fall von einem Arzt abgesegnet werden muss. Dann haftet der Arzt. Die KI wirkt mehr als Entscheidungshilfe statt die Entscheidungen zu fällen."
user,Z.K1,Wie schauts es mit dem psychologischen Aspekten aus. Ist die KI empathisch?
user,Z.K7,"Nein, medizinische Behandlung sollte meiner Meinung nach auf persönlicher Ebene stattfinden, denn viele Krankeiten nur durch ausführliche Anamnese aufgedeckt werden können und zum Teil psychologisch behaftet sind"
user,Z.K10,"Ich glaube, dass viele Menschen große Vertrauensprobleme haben möchten und sich einen Arzt wünschen, der ganz individuell auf deren Belange eingehen kann."
user,Z.K3,Wenn eine falsche Entscheidung getroffen wird wer haftet dann
user,Z.K9,Eine behandelnde KI sehe ich kritischer aufgrund von Cyberangriffen während des Eingriffes oder Versicherungsaspekten.
user,Z.K1,Aber eine KI ist auch keine Person und kann sich nicht in den Patienten einfühlen
user,Z.K9,Ein System ist nie 100% sicher
user,Z.K1,Ein bot kannzwischenmännschliche Interaktion nicht ersetzen
user,NZ.K10,"KIs können bei der Behandlung objektiv die besten Entscheidungen treffen, doch das allein ist nicht genug um mit einem Arzt gleichgestellt zu werden. Was jedoch eine gute Lösung wäre, ist dass beide zusammen arbeiten."
user,Z.P1,Die Abläufe würden durch den Bot schneller gehen
user,Z.P2,Es gibt ermüdete Ärzte die überhaupt nicht mehr praktizieren sollten. Die nicht mehr wirklich an dem Wohl ihrer Patienten interessiert sind. Sie machen Fehler und geben diese ungern zu. Dazu kommt dass wenn spontan Probleme bei den Patienten auftreten sie gerne mal faul reagieren und gar nicht gute neue Therapieideen liefern
user,Z.K1,Patient*innen fühlen sich eventuell nicht gut betreut
user,Z.K1,"KI in der Medizin führt dazu, dass Patienten alleine bleiben, während Ärztinnen sich nur noch mit Daten befassen"
user,Z.P5,"Wenn die KI genauso gut wie Ärzte befunden kann, sollte sie das schneller und effizienter erledigen können."
user,Z.P3,"Eine Medki könnte auf viel mehr Wissen zugreifen, als ein Experte und daher bessere Diagnosen stellen."
user,Z.P6,"Die KI kann u.U. auf ein größeres Wissen zugreifen, und die Wahrscheinlichkeiten verschiedener Krankheiten besser einschätzen."
user,Z.K6,"Maschinen können nicht die Qualität erbringen, welche Ärzte leisten"
user,Z.K2,Eine Entscheidung sollte angepasst an das Individuum sein und nicht an Statistiken. Wenn eine KI alleine Entscheidungen trifft bezieht sich diese nur auf die Vergangenheit
user,NZ.K10,"Mein Argument bedeutet nur, dass die medKI den arzt immer nur zum Teil ersetzen kann."
user,NZ.K10,Das stimmt. Aber eine Kobination aus Ärzten und KI ist die beste Lösung
