"Name","ID","model_name","test_cosine_accuracy@1","test_cosine_MEDAI_accuracy@1","test_cosine_JURAI_accuracy@1","test_cosine_AUTOAI_accuracy@1","test_cosine_REFAI_accuracy@1"
"gentle-sweep-9","r0zoth3d","deutsche-telekom/gbert-large-paraphrase-euclidean","0.9784688995215312","0.9911894273127754","0.9574468085106383","0.9694656488549618","0.9230769230769232"
"colorful-sweep-6","njps9awi","deutsche-telekom/gbert-large-paraphrase-euclidean","0.971291866028708","0.9779735682819384","0.9787234042553192","0.9694656488549618","0.8461538461538461"
"copper-sweep-3","2iodyojr","deutsche-telekom/gbert-large-paraphrase-euclidean","0.9665071770334928","0.9779735682819384","0.9787234042553192","0.9541984732824428","0.8461538461538461"
"magic-sweep-4","6srwgafk","aari1995/German_Semantic_STS_V2","0.9665071770334928","0.9823788546255506","0.9787234042553192","0.9618320610687024","0.6923076923076923"
"stilted-sweep-24","7sv6qcje","T-Systems-onsite/german-roberta-sentence-transformer-v2","0.9665071770334928","0.9779735682819384","0.9361702127659576","0.9847328244274808","0.6923076923076923"
"polar-sweep-146","pylazvbq","aari1995/German_Semantic_STS_V2","0.9617224880382776","0.986784140969163","0.9361702127659576","0.9618320610687024","0.6153846153846154"
"feasible-sweep-165","4umjmvdn","JoBeer/german-semantic-base","0.9593301435406698","0.9823788546255506","0.9361702127659576","0.9618320610687024","0.6153846153846154"
"sweet-sweep-124","oip5hwwt","deutsche-telekom/gbert-large-paraphrase-euclidean","0.9593301435406698","0.986784140969163","0.9574468085106383","0.9389312977099236","0.6923076923076923"
"polar-sweep-136","a0rpjtlf","aari1995/German_Semantic_STS_V2","0.9569377990430622","0.9647577092511012","0.9361702127659576","0.9770992366412212","0.6923076923076923"
"celestial-sweep-25","mjxq5f2i","deutsche-telekom/gbert-large-paraphrase-euclidean","0.9569377990430622","0.973568281938326","0.9574468085106383","0.9541984732824428","0.6923076923076923"
"wild-sweep-138","tpg4or6p","aari1995/German_Semantic_STS_V2","0.9545454545454546","0.9823788546255506","0.9361702127659576","0.9465648854961832","0.6153846153846154"
"likely-sweep-1","xkg1k091","T-Systems-onsite/cross-en-de-roberta-sentence-transformer","0.9521531100478468","0.9779735682819384","0.8936170212765957","0.9694656488549618","0.5384615384615384"
"denim-sweep-126","hn73nyag","T-Systems-onsite/cross-en-de-roberta-sentence-transformer","0.9497607655502392","0.9779735682819384","0.8936170212765957","0.9618320610687024","0.5384615384615384"
"daily-sweep-2","inzssdu8","deutsche-telekom/gbert-large-paraphrase-euclidean","0.9497607655502392","0.9823788546255506","0.8936170212765957","0.9465648854961832","0.6153846153846154"
"trim-sweep-125","8q7nb50o","T-Systems-onsite/cross-en-de-roberta-sentence-transformer","0.9473684210526316","0.9647577092511012","0.9148936170212766","0.9694656488549618","0.5384615384615384"
"smart-sweep-17","mwwvw5vf","aari1995/German_Semantic_STS_V2","0.9473684210526316","0.9691629955947136","0.9361702127659576","0.9618320610687024","0.4615384615384616"
"silver-sweep-170","pjk8xjw1","aari1995/German_Semantic_STS_V2","0.9473684210526316","0.9691629955947136","0.9148936170212766","0.9618320610687024","0.5384615384615384"
"smart-sweep-168","tzhhf7or","T-Systems-onsite/german-roberta-sentence-transformer-v2","0.9473684210526316","0.973568281938326","0.851063829787234","0.9618320610687024","0.6923076923076923"
"bumbling-sweep-130","wnblqmxl","aari1995/German_Semantic_STS_V2","0.9473684210526316","0.9691629955947136","0.9148936170212766","0.9618320610687024","0.5384615384615384"
"glamorous-sweep-162","zmxl5p2j","T-Systems-onsite/german-roberta-sentence-transformer-v2","0.9473684210526316","0.9559471365638766","0.9148936170212766","0.9847328244274808","0.5384615384615384"