,query_id,user_stance,query_text,labels,discussion_scenario,context_labels,gold_passage_ids,filtered_passage_count,original_passage_count,reduction_percentage,retained_gold_count,original_gold_count,precision_improvement,filtered_passages
227,2077,2,Wie stark die Faktoren beruecksichtigen werden soll kann die jurKI nicht einbeziehen,['Z.P4-1'],JURAI,"[['Greeting_Message'], ['Z.P1-1'], ['intro_26', 'Z.P3-1', 'intro_48', 'Z.P3-1-2'], ['Z.P4-1'], ['intro_38', 'FAQ.1', 'FAQ.1-1', 'faq_trans_2', 'Z.P1'], ['Z.P1-1'], ['intro_61'], ['Z.P1-1'], ['intro_2', 'z_trans_13', 'Z.K6-1-1-1'], ['Z.P4-1'], ['intro_62'], ['Z.K6-1-1-1'], ['intro_3', 'z_trans_2', 'Z.P4']]","[1569, 1572, 1574, 1582, 1590, 1628, 1629, 1676, 1678, 1700, 1777, 1781, 1782, 1784, 1788, 5021, 5022, 5023, 5024, 5025, 5026, 5027, 5028, 5029, 5030, 5031, 5032, 5033, 5034, 5035, 5036, 5037, 5038, 5039, 5040, 5041, 5042, 5043, 5044, 5045, 5046, 5047]",971,9138,89.3740424600569,42,42,0.038658185204144074,"[{'id': 1, 'label': 'Z.P1-1-1', 'text': 'werden dann Krankenpfleger besser bezahlt?'}, {'id': 2, 'label': 'Z.P3', 'text': 'Das Wissen einer KI kann eine deutlich hoehere Menge erreichen, als das Wissen eines Menschen. '}, {'id': 3, 'label': 'Z.P3', 'text': 'Eine KI kann mehr Wissen als ein Mensch'}, {'id': 5, 'label': 'Z.P4-1', 'text': 'Aber ist es realistisch, dass das Gesundheitssystem besser finanziert wird bevor eine medKI in der Lage ist fundierte Entscheidungen zu treffen?'}, {'id': 8, 'label': 'Z.P1', 'text': 'Der Trend geht ohnehin weg von kleinen Landarztpraxen und hin zu medizinischen Versorgungszentren'}, {'id': 12, 'label': 'Z.P4', 'text': 'Die MedKI kann unterstuetzen, den Mangel an Aerzten entgegenzuwirken. Durch den demographischen Wandel wird es mehr kranke und alte Menschen geben. Dadurch brauchen wir mehr Aerzte'}, {'id': 24, 'label': 'Z.P1', 'text': 'Aerzte sind doch auch Rund um die Uhr erreichbar?! Dafuer werden Sie auch dementsprechend bezahlt. Auf dem Land natuerlich nicht, aber eine KI koennte auch nicht ohne Beaufsichtigung das Krankenhaus leiten'}, {'id': 25, 'label': 'Z.P3-1', 'text': ' Allerdings werden die KIs von Menschen programmiert. Insofern ist die Fehlerquote mindestens genauso hoch.'}, {'id': 83, 'label': 'Z.P4-1', 'text': 'Dann sollen die Unis mehr Medizin Plaetze anbieten dann gibt es mehr Aerzte '}, {'id': 100, 'label': 'Z.P1', 'text': 'Mit medKI gibt es immerhin genug Aerztinnen, die jetzt fehlen?'}]"
228,2079,2,Die moralischen Leitlinien und Regeln sind allerdings auch im Wandel dies muesste auch beruecksichtigt werde ,['Z.K6'],JURAI,"[['Greeting_Message'], ['Z.P1-1'], ['intro_26', 'Z.P3-1', 'intro_48', 'Z.P3-1-2'], ['Z.P4-1'], ['intro_38', 'FAQ.1', 'FAQ.1-1', 'faq_trans_2', 'Z.P1'], ['Z.P1-1'], ['intro_61'], ['Z.P1-1'], ['intro_2', 'z_trans_13', 'Z.K6-1-1-1'], ['Z.P4-1'], ['intro_62'], ['Z.K6-1-1-1'], ['intro_3', 'z_trans_2', 'Z.P4'], ['Z.P4-1'], ['intro_27', 'Z.P4-1', 'intro_6', 'z_trans_1', 'Z.P2'], ['CONSENT'], ['intro_38', 'FAQ.1', 'faq_trans_1', 'Z.K6-1']]","[1575, 1588, 1644, 1645, 1658, 1659, 1699, 1744, 1748, 1753, 1812, 5102, 5103, 5104, 5105, 5106, 5107, 5108, 5109, 5110, 5111, 5112, 5113, 5114, 5115, 5116, 5117, 5118, 5119, 5120, 5121, 5122, 5123, 5124, 5125, 5126, 5127, 5128, 5129, 5130, 5131, 5132]",1201,9138,86.85708032392209,42,42,0.030374665891796233,"[{'id': 6, 'label': 'Z.K6', 'text': 'Medizin ist ein aeusserst komplexes Tehemengebiet. Die Behandlung von Patienten erfordert Erfahrung und ist aeusserst Vielschichtig'}, {'id': 10, 'label': 'Z.K6', 'text': 'Nein, ich bezihe mich nicht auf Fehler, sondern auf eine begrenzte, eindimensionale Handlungsfaehigkeit '}, {'id': 23, 'label': 'Z.K10', 'text': 'Das aendert jedoch nichts daran, dass viele Patienten sich nicht von einer KI behandeln lassen wollen.'}, {'id': 51, 'label': 'Z.K10', 'text': 'Zu viel Wissen kann Menschen Angst machen '}, {'id': 53, 'label': 'Z.K4', 'text': 'Systemfehler'}, {'id': 98, 'label': 'FAQ.2', 'text': 'Kann man sich auf die Entscheidungen der medKI verlassen?'}, {'id': 105, 'label': 'Z.K10', 'text': 'Patientinnen fuehlen sich nicht sicher mit KI'}, {'id': 111, 'label': 'Z.K6', 'text': 'Ueber Neueste Diagnostik und Therapie verfuegen Aerztinnen in der Regel auch '}, {'id': 118, 'label': 'Z.K10-2', 'text': 'Noch. Wenn unsere Generation alt ist, wird sich das geaendert haben.'}, {'id': 132, 'label': 'Z.K10', 'text': 'Ich denke, vor allem junge Patienten werden grosse Angst vor dir haben'}]"
229,2084,2,Es geht mir nicht um Fehlurteile die koennen ja auch bei menschlichen Richtern geschehen,['Z.K10-1'],JURAI,"[['Greeting_Message'], ['Z.K4'], ['intro_27', 'Z.K10', 'intro_58', 'Z.K10-2']]","[1534, 1580, 1761, 1762, 5300, 5301, 5302, 5303, 5304, 5305, 5306, 5307, 5308, 5309, 5310, 5311, 5312, 5313, 5314, 5315, 5316, 5317, 5318, 5319, 5320, 5321, 5322, 5323, 5324, 5325, 5326]",683,9138,92.52571678704311,31,31,0.0419955669165203,"[{'id': 6, 'label': 'Z.K6', 'text': 'Medizin ist ein aeusserst komplexes Tehemengebiet. Die Behandlung von Patienten erfordert Erfahrung und ist aeusserst Vielschichtig'}, {'id': 10, 'label': 'Z.K6', 'text': 'Nein, ich bezihe mich nicht auf Fehler, sondern auf eine begrenzte, eindimensionale Handlungsfaehigkeit '}, {'id': 23, 'label': 'Z.K10', 'text': 'Das aendert jedoch nichts daran, dass viele Patienten sich nicht von einer KI behandeln lassen wollen.'}, {'id': 51, 'label': 'Z.K10', 'text': 'Zu viel Wissen kann Menschen Angst machen '}, {'id': 53, 'label': 'Z.K4', 'text': 'Systemfehler'}, {'id': 105, 'label': 'Z.K10', 'text': 'Patientinnen fuehlen sich nicht sicher mit KI'}, {'id': 111, 'label': 'Z.K6', 'text': 'Ueber Neueste Diagnostik und Therapie verfuegen Aerztinnen in der Regel auch '}, {'id': 118, 'label': 'Z.K10-2', 'text': 'Noch. Wenn unsere Generation alt ist, wird sich das geaendert haben.'}, {'id': 132, 'label': 'Z.K10', 'text': 'Ich denke, vor allem junge Patienten werden grosse Angst vor dir haben'}, {'id': 169, 'label': 'Z.K6', 'text': 'Maschinen koennen nicht die Qualitaet erbringen, welche Aerzte leisten '}]"
230,2085,2,Und wenn die KI von den programmiererInnen mit diskriminierenden Inhalten entwickelt wird,['Z.K6-1-1'],JURAI,"[['Greeting_Message'], ['Z.K4'], ['intro_27', 'Z.K10', 'intro_58', 'Z.K10-2'], ['Z.K10-1'], ['intro_28', 'Z.K6', 'intro_55', 'Z.K6-1']]","[1581, 1589, 1705, 1772, 1775, 1810, 1811, 1832, 5160, 5161, 5162, 5163, 5164, 5165, 5166, 5167, 5168, 5169, 5170, 5171, 5172, 5173, 5174, 5175, 5176, 5177, 5178, 5179, 5180, 5181]",683,9138,92.52571678704311,30,30,0.04064087120953578,"[{'id': 6, 'label': 'Z.K6', 'text': 'Medizin ist ein aeusserst komplexes Tehemengebiet. Die Behandlung von Patienten erfordert Erfahrung und ist aeusserst Vielschichtig'}, {'id': 10, 'label': 'Z.K6', 'text': 'Nein, ich bezihe mich nicht auf Fehler, sondern auf eine begrenzte, eindimensionale Handlungsfaehigkeit '}, {'id': 23, 'label': 'Z.K10', 'text': 'Das aendert jedoch nichts daran, dass viele Patienten sich nicht von einer KI behandeln lassen wollen.'}, {'id': 51, 'label': 'Z.K10', 'text': 'Zu viel Wissen kann Menschen Angst machen '}, {'id': 53, 'label': 'Z.K4', 'text': 'Systemfehler'}, {'id': 105, 'label': 'Z.K10', 'text': 'Patientinnen fuehlen sich nicht sicher mit KI'}, {'id': 111, 'label': 'Z.K6', 'text': 'Ueber Neueste Diagnostik und Therapie verfuegen Aerztinnen in der Regel auch '}, {'id': 118, 'label': 'Z.K10-2', 'text': 'Noch. Wenn unsere Generation alt ist, wird sich das geaendert haben.'}, {'id': 132, 'label': 'Z.K10', 'text': 'Ich denke, vor allem junge Patienten werden grosse Angst vor dir haben'}, {'id': 169, 'label': 'Z.K6', 'text': 'Maschinen koennen nicht die Qualitaet erbringen, welche Aerzte leisten '}]"
231,2087,2,Das stimmt und wahrscheinlich kann sie sogar unabhaengiger ihr Urteil faellen als ein menscj,['Z.P3'],JURAI,"[['Greeting_Message'], ['Z.K4'], ['intro_27', 'Z.K10', 'intro_58', 'Z.K10-2'], ['Z.K10-1'], ['intro_28', 'Z.K6', 'intro_55', 'Z.K6-1'], ['Z.K6-1-1'], ['intro_24', 'Z.K6-1-1', 'intro_55', 'Z.K6-1-1-1'], ['Z.P4-1'], ['intro_23', 'Z.K6-1-1', 'intro_56', 'z_trans_2', 'Z.P1']]","[1529, 1533, 1563, 1577, 1583, 1617, 1773, 1835, 1853, 1855, 4675, 4676, 4677, 4678, 4679, 4680, 4681, 4682, 4683, 4684, 4685, 4686, 4687, 4688, 4689, 4690, 4691, 4692, 4693, 4694, 4695, 4696, 4697, 4698, 4699, 4700, 4701]",1654,9138,81.89975924710002,37,37,0.018320986046811975,"[{'id': 1, 'label': 'Z.P1-1-1', 'text': 'werden dann Krankenpfleger besser bezahlt?'}, {'id': 2, 'label': 'Z.P3', 'text': 'Das Wissen einer KI kann eine deutlich hoehere Menge erreichen, als das Wissen eines Menschen. '}, {'id': 3, 'label': 'Z.P3', 'text': 'Eine KI kann mehr Wissen als ein Mensch'}, {'id': 5, 'label': 'Z.P4-1', 'text': 'Aber ist es realistisch, dass das Gesundheitssystem besser finanziert wird bevor eine medKI in der Lage ist fundierte Entscheidungen zu treffen?'}, {'id': 6, 'label': 'Z.K6', 'text': 'Medizin ist ein aeusserst komplexes Tehemengebiet. Die Behandlung von Patienten erfordert Erfahrung und ist aeusserst Vielschichtig'}, {'id': 8, 'label': 'Z.P1', 'text': 'Der Trend geht ohnehin weg von kleinen Landarztpraxen und hin zu medizinischen Versorgungszentren'}, {'id': 10, 'label': 'Z.K6', 'text': 'Nein, ich bezihe mich nicht auf Fehler, sondern auf eine begrenzte, eindimensionale Handlungsfaehigkeit '}, {'id': 12, 'label': 'Z.P4', 'text': 'Die MedKI kann unterstuetzen, den Mangel an Aerzten entgegenzuwirken. Durch den demographischen Wandel wird es mehr kranke und alte Menschen geben. Dadurch brauchen wir mehr Aerzte'}, {'id': 23, 'label': 'Z.K10', 'text': 'Das aendert jedoch nichts daran, dass viele Patienten sich nicht von einer KI behandeln lassen wollen.'}, {'id': 24, 'label': 'Z.P1', 'text': 'Aerzte sind doch auch Rund um die Uhr erreichbar?! Dafuer werden Sie auch dementsprechend bezahlt. Auf dem Land natuerlich nicht, aber eine KI koennte auch nicht ohne Beaufsichtigung das Krankenhaus leiten'}]"
232,2093,2,Werte und Gerechtigkeit nach eigenem Ermessen nachvollziehen zu koennen und somit eine Tiefe des Strafmasses zu entscheiden kann nicht von einer KI nachvollzogen werden. Ausserdem ist eine KI immer nur so ethisch korrekt wie derjenige der sie entwickelt und so korrekt wie die Daten mit der sie gefuettert wird.,"['Z.K6', 'Z.K6-1-1']",JURAI,"[['Greeting_Message'], ['OTHER'], ['intro_61'], ['FAQ.6'], ['intro_1', 'z_trans_13', 'Z.P1'], ['Z.K11'], ['intro_26', 'Z.K11', 'intro_3', 'Z.K11-1'], ['Z.P1-1'], ['intro_27', 'Z.K6', 'intro_55', 'Z.K6-1']]","[1575, 1581, 1588, 1589, 1644, 1645, 1658, 1659, 1699, 1705, 1744, 1748, 1753, 1772, 1775, 1810, 1811, 1812, 1832, 5102, 5103, 5104, 5105, 5106, 5107, 5108, 5109, 5110, 5111, 5112, 5113, 5114, 5115, 5116, 5117, 5118, 5119, 5120, 5121, 5122, 5123, 5124, 5125, 5126, 5127, 5128, 5129, 5130, 5131, 5132, 5160, 5161, 5162, 5163, 5164, 5165, 5166, 5167, 5168, 5169, 5170, 5171, 5172, 5173, 5174, 5175, 5176, 5177, 5178, 5179, 5180, 5181]",683,9138,92.52571678704311,72,72,0.09753809090288587,"[{'id': 6, 'label': 'Z.K6', 'text': 'Medizin ist ein aeusserst komplexes Tehemengebiet. Die Behandlung von Patienten erfordert Erfahrung und ist aeusserst Vielschichtig'}, {'id': 10, 'label': 'Z.K6', 'text': 'Nein, ich bezihe mich nicht auf Fehler, sondern auf eine begrenzte, eindimensionale Handlungsfaehigkeit '}, {'id': 23, 'label': 'Z.K10', 'text': 'Das aendert jedoch nichts daran, dass viele Patienten sich nicht von einer KI behandeln lassen wollen.'}, {'id': 51, 'label': 'Z.K10', 'text': 'Zu viel Wissen kann Menschen Angst machen '}, {'id': 53, 'label': 'Z.K4', 'text': 'Systemfehler'}, {'id': 105, 'label': 'Z.K10', 'text': 'Patientinnen fuehlen sich nicht sicher mit KI'}, {'id': 111, 'label': 'Z.K6', 'text': 'Ueber Neueste Diagnostik und Therapie verfuegen Aerztinnen in der Regel auch '}, {'id': 118, 'label': 'Z.K10-2', 'text': 'Noch. Wenn unsere Generation alt ist, wird sich das geaendert haben.'}, {'id': 132, 'label': 'Z.K10', 'text': 'Ich denke, vor allem junge Patienten werden grosse Angst vor dir haben'}, {'id': 169, 'label': 'Z.K6', 'text': 'Maschinen koennen nicht die Qualitaet erbringen, welche Aerzte leisten '}]"
233,2099,2,"Der Fehler eines Menschen hat eine geringere Tragweite , da er nicht so viele Faelle behandelt wie die KI. ",['Z.P3-1'],JURAI,"[['Greeting_Message'], ['OTHER'], ['intro_61'], ['FAQ.6'], ['intro_1', 'z_trans_13', 'Z.P1'], ['Z.K11'], ['intro_26', 'Z.K11', 'intro_3', 'Z.K11-1'], ['Z.P1-1'], ['intro_27', 'Z.K6', 'intro_55', 'Z.K6-1'], ['Z.K6', 'Z.K6-1-1'], ['intro_32', 'Z.K6-1-1', 'intro_56', 'Z.K6-1-1-1'], ['Z.P4-1'], ['intro_25', 'Z.K6', 'intro_55', 'Z.K6-2'], ['OTHER'], ['intro_37', 'FAQ.1', 'FAQ.1-1', 'faq_trans_3', 'Z.P4'], ['NZ.K10'], ['intro_27', 'Z.K6', 'intro_56', 'Z.K6-3'], ['Z.K3'], ['intro_24', 'Z.K6', 'intro_55', 'z_trans_2', 'Z.K2-1'], ['Z.P3-1'], ['intro_25', 'Z.P3-1', 'intro_48', 'Z.P3-1-2']]","[1584, 1593, 1594, 1741, 4702, 4703, 4704, 4705, 4706, 4707, 4708, 4709, 4710, 4711, 4712, 4713, 4714, 4715, 4716, 4717, 4718, 4719, 4720, 4721, 4722, 4723, 4724, 4725, 4726, 4727, 4728]",971,9138,89.3740424600569,31,31,0.028533422412582533,"[{'id': 1, 'label': 'Z.P1-1-1', 'text': 'werden dann Krankenpfleger besser bezahlt?'}, {'id': 2, 'label': 'Z.P3', 'text': 'Das Wissen einer KI kann eine deutlich hoehere Menge erreichen, als das Wissen eines Menschen. '}, {'id': 3, 'label': 'Z.P3', 'text': 'Eine KI kann mehr Wissen als ein Mensch'}, {'id': 5, 'label': 'Z.P4-1', 'text': 'Aber ist es realistisch, dass das Gesundheitssystem besser finanziert wird bevor eine medKI in der Lage ist fundierte Entscheidungen zu treffen?'}, {'id': 8, 'label': 'Z.P1', 'text': 'Der Trend geht ohnehin weg von kleinen Landarztpraxen und hin zu medizinischen Versorgungszentren'}, {'id': 12, 'label': 'Z.P4', 'text': 'Die MedKI kann unterstuetzen, den Mangel an Aerzten entgegenzuwirken. Durch den demographischen Wandel wird es mehr kranke und alte Menschen geben. Dadurch brauchen wir mehr Aerzte'}, {'id': 24, 'label': 'Z.P1', 'text': 'Aerzte sind doch auch Rund um die Uhr erreichbar?! Dafuer werden Sie auch dementsprechend bezahlt. Auf dem Land natuerlich nicht, aber eine KI koennte auch nicht ohne Beaufsichtigung das Krankenhaus leiten'}, {'id': 25, 'label': 'Z.P3-1', 'text': ' Allerdings werden die KIs von Menschen programmiert. Insofern ist die Fehlerquote mindestens genauso hoch.'}, {'id': 83, 'label': 'Z.P4-1', 'text': 'Dann sollen die Unis mehr Medizin Plaetze anbieten dann gibt es mehr Aerzte '}, {'id': 100, 'label': 'Z.P1', 'text': 'Mit medKI gibt es immerhin genug Aerztinnen, die jetzt fehlen?'}]"
